
kernel/bin-x86_64/kernel：     文件格式 elf64-x86-64


Disassembly of section .limine_requests:

ffffffff80000000 <limine_requests_start_marker>:
ffffffff80000000:	ae                   	scas   (%rdi),%al
ffffffff80001051:	0f b7 04 48          	movzwl (%rax,%rcx,2),%eax
ffffffff80001055:	48 3b 45 e8          	cmp    -0x18(%rbp),%rax
ffffffff80001059:	75 0f                	jne    ffffffff8000106a <drawfont+0x6a>
ffffffff8000105b:	8b 45 d8             	mov    -0x28(%rbp),%eax
ffffffff8000105e:	89 45 e4             	mov    %eax,-0x1c(%rbp)
ffffffff80001061:	c7 45 e0 01 00 00 00 	movl   $0x1,-0x20(%rbp)
ffffffff80001068:	eb 0d                	jmp    ffffffff80001077 <drawfont+0x77>
ffffffff8000106a:	eb 00                	jmp    ffffffff8000106c <drawfont+0x6c>
ffffffff8000106c:	8b 45 d8             	mov    -0x28(%rbp),%eax
ffffffff8000106f:	83 c0 01             	add    $0x1,%eax
ffffffff80001072:	89 45 d8             	mov    %eax,-0x28(%rbp)
ffffffff80001075:	eb be                	jmp    ffffffff80001035 <drawfont+0x35>
ffffffff80001077:	83 7d e0 01          	cmpl   $0x1,-0x20(%rbp)
ffffffff8000107b:	0f 85 c3 00 00 00    	jne    ffffffff80001144 <drawfont+0x144>
ffffffff80001081:	48 8b 05 30 f8 00 00 	mov    0xf830(%rip),%rax        # ffffffff800108b8 <font+0x18>
ffffffff80001088:	8b 4d e4             	mov    -0x1c(%rbp),%ecx
ffffffff8000108b:	8a 15 10 f8 00 00    	mov    0xf810(%rip),%dl        # ffffffff800108a1 <font+0x1>
ffffffff80001091:	0f b6 d2             	movzbl %dl,%edx
ffffffff80001094:	0f af ca             	imul   %edx,%ecx
ffffffff80001097:	48 63 c9             	movslq %ecx,%rcx
ffffffff8000109a:	48 01 c8             	add    %rcx,%rax
ffffffff8000109d:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
ffffffff800010a1:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%rbp)
ffffffff800010a8:	8b 45 cc             	mov    -0x34(%rbp),%eax
ffffffff800010ab:	8a 0d f0 f7 00 00    	mov    0xf7f0(%rip),%cl        # ffffffff800108a1 <font+0x1>
ffffffff800010b1:	0f b6 c9             	movzbl %cl,%ecx
ffffffff800010b4:	39 c8                	cmp    %ecx,%eax
ffffffff800010b6:	0f 83 86 00 00 00    	jae    ffffffff80001142 <drawfont+0x142>
ffffffff800010bc:	c7 45 c8 00 00 00 00 	movl   $0x0,-0x38(%rbp)
ffffffff800010c3:	8b 45 c8             	mov    -0x38(%rbp),%eax
ffffffff800010c6:	8a 0d d4 f7 00 00    	mov    0xf7d4(%rip),%cl        # ffffffff800108a0 <font>
ffffffff800010cc:	0f b6 c9             	movzbl %cl,%ecx
ffffffff800010cf:	39 c8                	cmp    %ecx,%eax
ffffffff800010d1:	73 5f                	jae    ffffffff80001132 <drawfont+0x132>
ffffffff800010d3:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
ffffffff800010d7:	8b 4d cc             	mov    -0x34(%rbp),%ecx
ffffffff800010da:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
ffffffff800010de:	8b 4d c8             	mov    -0x38(%rbp),%ecx
ffffffff800010e1:	ba 80 00 00 00       	mov    $0x80,%edx
ffffffff800010e6:	d3 ea                	shr    %cl,%edx
ffffffff800010e8:	89 d1                	mov    %edx,%ecx
ffffffff800010ea:	21 c8                	and    %ecx,%eax
ffffffff800010ec:	83 f8 00             	cmp    $0x0,%eax
ffffffff800010ef:	74 34                	je     ffffffff80001125 <drawfont+0x125>
ffffffff800010f1:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
ffffffff800010f5:	8b 75 f4             	mov    -0xc(%rbp),%esi
ffffffff800010f8:	8b 45 c8             	mov    -0x38(%rbp),%eax
ffffffff800010fb:	01 c6                	add    %eax,%esi
ffffffff800010fd:	8b 55 f0             	mov    -0x10(%rbp),%edx
ffffffff80001100:	8b 45 cc             	mov    -0x34(%rbp),%eax
ffffffff80001103:	01 c2                	add    %eax,%edx
ffffffff80001105:	8a 45 de             	mov    -0x22(%rbp),%al
ffffffff80001108:	88 45 c6             	mov    %al,-0x3a(%rbp)
ffffffff8000110b:	66 8b 45 dc          	mov    -0x24(%rbp),%ax
ffffffff8000110f:	66 89 45 c4          	mov    %ax,-0x3c(%rbp)
ffffffff80001113:	0f b6 45 c6          	movzbl -0x3a(%rbp),%eax
ffffffff80001117:	c1 e0 10             	shl    $0x10,%eax
ffffffff8000111a:	0f b7 4d c4          	movzwl -0x3c(%rbp),%ecx
ffffffff8000111e:	09 c1                	or     %eax,%ecx
ffffffff80001120:	e8 2b 00 00 00       	call   ffffffff80001150 <draw_pixel>
ffffffff80001125:	eb 00                	jmp    ffffffff80001127 <drawfont+0x127>
ffffffff80001127:	8b 45 c8             	mov    -0x38(%rbp),%eax
ffffffff8000112a:	83 c0 01             	add    $0x1,%eax
ffffffff8000112d:	89 45 c8             	mov    %eax,-0x38(%rbp)
ffffffff80001130:	eb 91                	jmp    ffffffff800010c3 <drawfont+0xc3>
ffffffff80001132:	eb 00                	jmp    ffffffff80001134 <drawfont+0x134>
ffffffff80001134:	8b 45 cc             	mov    -0x34(%rbp),%eax
ffffffff80001137:	83 c0 01             	add    $0x1,%eax
ffffffff8000113a:	89 45 cc             	mov    %eax,-0x34(%rbp)
ffffffff8000113d:	e9 66 ff ff ff       	jmp    ffffffff800010a8 <drawfont+0xa8>
ffffffff80001142:	eb 00                	jmp    ffffffff80001144 <drawfont+0x144>
ffffffff80001144:	8b 45 e0             	mov    -0x20(%rbp),%eax
ffffffff80001147:	48 83 c4 40          	add    $0x40,%rsp
ffffffff8000114b:	5d                   	pop    %rbp
ffffffff8000114c:	c3                   	ret
ffffffff8000114d:	0f 1f 00             	nopl   (%rax)

ffffffff80001150 <draw_pixel>:
ffffffff80001150:	55                   	push   %rbp
ffffffff80001151:	48 89 e5             	mov    %rsp,%rbp
ffffffff80001154:	48 83 ec 20          	sub    $0x20,%rsp
ffffffff80001158:	66 89 c8             	mov    %cx,%ax
ffffffff8000115b:	66 89 45 fd          	mov    %ax,-0x3(%rbp)
ffffffff8000115f:	c1 e9 10             	shr    $0x10,%ecx
ffffffff80001162:	88 c8                	mov    %cl,%al
ffffffff80001164:	88 45 ff             	mov    %al,-0x1(%rbp)
ffffffff80001167:	48 89 7d f0          	mov    %rdi,-0x10(%rbp)
ffffffff8000116b:	89 75 ec             	mov    %esi,-0x14(%rbp)
ffffffff8000116e:	89 55 e8             	mov    %edx,-0x18(%rbp)
ffffffff80001171:	8b 45 e8             	mov    -0x18(%rbp),%eax
ffffffff80001174:	48 8b 0d e5 ee ff ff 	mov    -0x111b(%rip),%rcx        # ffffffff80000060 <framebuffer+0x28>
ffffffff8000117b:	48 8b 49 10          	mov    0x10(%rcx),%rcx
ffffffff8000117f:	48 8b 09             	mov    (%rcx),%rcx
ffffffff80001182:	48 0f af 41 18       	imul   0x18(%rcx),%rax
ffffffff80001187:	8b 4d ec             	mov    -0x14(%rbp),%ecx
ffffffff8000118a:	c1 e1 02             	shl    $0x2,%ecx
ffffffff8000118d:	89 c9                	mov    %ecx,%ecx
ffffffff8000118f:	48 01 c8             	add    %rcx,%rax
ffffffff80001192:	89 45 e4             	mov    %eax,-0x1c(%rbp)
ffffffff80001195:	8a 55 fd             	mov    -0x3(%rbp),%dl
ffffffff80001198:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
ffffffff8000119c:	8b 4d e4             	mov    -0x1c(%rbp),%ecx
ffffffff8000119f:	83 c1 00             	add    $0x0,%ecx
ffffffff800011a2:	89 c9                	mov    %ecx,%ecx
ffffffff800011a4:	88 14 08             	mov    %dl,(%rax,%rcx,1)
ffffffff800011a7:	8a 55 fe             	mov    -0x2(%rbp),%dl
ffffffff800011aa:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
ffffffff800011ae:	8b 4d e4             	mov    -0x1c(%rbp),%ecx
ffffffff800011b1:	83 c1 01             	add    $0x1,%ecx
ffffffff800011b4:	89 c9                	mov    %ecx,%ecx
ffffffff800011b6:	88 14 08             	mov    %dl,(%rax,%rcx,1)
ffffffff800011b9:	8a 55 ff             	mov    -0x1(%rbp),%dl
ffffffff800011bc:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
ffffffff800011c0:	8b 4d e4             	mov    -0x1c(%rbp),%ecx
ffffffff800011c3:	83 c1 02             	add    $0x2,%ecx
ffffffff800011c6:	89 c9                	mov    %ecx,%ecx
ffffffff800011c8:	88 14 08             	mov    %dl,(%rax,%rcx,1)
ffffffff800011cb:	48 83 c4 20          	add    $0x20,%rsp
ffffffff800011cf:	5d                   	pop    %rbp
ffffffff800011d0:	c3                   	ret
ffffffff800011d1:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
ffffffff800011d8:	00 00 00 
ffffffff800011db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

ffffffff800011e0 <draw_string>:
ffffffff800011e0:	55                   	push   %rbp
ffffffff800011e1:	48 89 e5             	mov    %rsp,%rbp
ffffffff800011e4:	48 83 ec 20          	sub    $0x20,%rsp
ffffffff800011e8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
ffffffff800011ec:	89 75 f4             	mov    %esi,-0xc(%rbp)
ffffffff800011ef:	89 55 f0             	mov    %edx,-0x10(%rbp)
ffffffff800011f2:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
ffffffff800011f6:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
ffffffff800011fd:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
ffffffff80001204:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
ffffffff80001208:	48 63 4d e0          	movslq -0x20(%rbp),%rcx
ffffffff8000120c:	0f be 04 08          	movsbl (%rax,%rcx,1),%eax
ffffffff80001210:	83 f8 00             	cmp    $0x0,%eax
ffffffff80001213:	74 5b                	je     ffffffff80001270 <draw_string+0x90>
ffffffff80001215:	8b 45 e4             	mov    -0x1c(%rbp),%eax
ffffffff80001218:	83 c0 01             	add    $0x1,%eax
ffffffff8000121b:	89 45 e4             	mov    %eax,-0x1c(%rbp)
ffffffff8000121e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
ffffffff80001222:	48 63 4d e0          	movslq -0x20(%rbp),%rcx
ffffffff80001226:	0f be 04 08          	movsbl (%rax,%rcx,1),%eax
ffffffff8000122a:	83 f8 0a             	cmp    $0xa,%eax
ffffffff8000122d:	75 12                	jne    ffffffff80001241 <draw_string+0x61>
ffffffff8000122f:	8b 45 f0             	mov    -0x10(%rbp),%eax
ffffffff80001232:	83 c0 10             	add    $0x10,%eax
ffffffff80001235:	89 45 f0             	mov    %eax,-0x10(%rbp)
ffffffff80001238:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
ffffffff8000123f:	eb 24                	jmp    ffffffff80001265 <draw_string+0x85>
ffffffff80001241:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
ffffffff80001245:	8b 75 f4             	mov    -0xc(%rbp),%esi
ffffffff80001248:	8b 45 e4             	mov    -0x1c(%rbp),%eax
ffffffff8000124b:	c1 e0 03             	shl    $0x3,%eax
ffffffff8000124e:	01 c6                	add    %eax,%esi
ffffffff80001250:	8b 55 f0             	mov    -0x10(%rbp),%edx
ffffffff80001253:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
ffffffff80001257:	48 63 4d e0          	movslq -0x20(%rbp),%rcx
ffffffff8000125b:	48 0f be 0c 08       	movsbq (%rax,%rcx,1),%rcx
ffffffff80001260:	e8 9b fd ff ff       	call   ffffffff80001000 <drawfont>
ffffffff80001265:	8b 45 e0             	mov    -0x20(%rbp),%eax
ffffffff80001268:	83 c0 01             	add    $0x1,%eax
ffffffff8000126b:	89 45 e0             	mov    %eax,-0x20(%rbp)
ffffffff8000126e:	eb 94                	jmp    ffffffff80001204 <draw_string+0x24>
ffffffff80001270:	48 83 c4 20          	add    $0x20,%rsp
ffffffff80001274:	5d                   	pop    %rbp
ffffffff80001275:	c3                   	ret
ffffffff80001276:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
ffffffff8000127d:	00 00 00 

ffffffff80001280 <print_pci_config>:
ffffffff80001280:	55                   	push   %rbp
ffffffff80001281:	48 89 e5             	mov    %rsp,%rbp
ffffffff80001284:	48 83 ec 20          	sub    $0x20,%rsp
ffffffff80001288:	66 89 f0             	mov    %si,%ax
ffffffff8000128b:	48 89 7d e0          	mov    %rdi,-0x20(%rbp)
ffffffff8000128f:	66 89 45 e8          	mov    %ax,-0x18(%rbp)
ffffffff80001293:	66 8b 45 e8          	mov    -0x18(%rbp),%ax
ffffffff80001297:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
ffffffff8000129b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
ffffffff8000129f:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
ffffffff800012a3:	66 8b 45 f0          	mov    -0x10(%rbp),%ax
ffffffff800012a7:	66 2d 86 80          	sub    $0x8086,%ax
ffffffff800012ab:	75 10                	jne    ffffffff800012bd <print_pci_config+0x3d>
ffffffff800012ad:	eb 00                	jmp    ffffffff800012af <print_pci_config+0x2f>
ffffffff800012af:	48 c7 c7 00 30 00 80 	mov    $0xffffffff80003000,%rdi
ffffffff800012b6:	e8 85 06 00 00       	call   ffffffff80001940 <serial_printk>
ffffffff800012bb:	eb 24                	jmp    ffffffff800012e1 <print_pci_config+0x61>
ffffffff800012bd:	48 c7 c7 07 30 00 80 	mov    $0xffffffff80003007,%rdi
ffffffff800012c4:	e8 77 06 00 00       	call   ffffffff80001940 <serial_printk>
ffffffff800012c9:	66 8b 45 f0          	mov    -0x10(%rbp),%ax
ffffffff800012cd:	0f b7 f8             	movzwl %ax,%edi
ffffffff800012d0:	e8 5b 00 00 00       	call   ffffffff80001330 <print_hex16>
ffffffff800012d5:	48 c7 c7 10 30 00 80 	mov    $0xffffffff80003010,%rdi
ffffffff800012dc:	e8 5f 06 00 00       	call   ffffffff80001940 <serial_printk>
ffffffff800012e1:	48 c7 c7 13 30 00 80 	mov    $0xffffffff80003013,%rdi
ffffffff800012e8:	e8 53 06 00 00       	call   ffffffff80001940 <serial_printk>
ffffffff800012ed:	66 8b 45 f2          	mov    -0xe(%rbp),%ax
ffffffff800012f1:	0f b7 f8             	movzwl %ax,%edi
ffffffff800012f4:	e8 37 00 00 00       	call   ffffffff80001330 <print_hex16>
ffffffff800012f9:	48 c7 c7 10 30 00 80 	mov    $0xffffffff80003010,%rdi
ffffffff80001300:	e8 3b 06 00 00       	call   ffffffff80001940 <serial_printk>
ffffffff80001305:	48 c7 c7 1b 30 00 80 	mov    $0xffffffff8000301b,%rdi
ffffffff8000130c:	e8 2f 06 00 00       	call   ffffffff80001940 <serial_printk>
ffffffff80001311:	66 8b 45 f8          	mov    -0x8(%rbp),%ax
ffffffff80001315:	0f b7 f8             	movzwl %ax,%edi
ffffffff80001318:	e8 a3 00 00 00       	call   ffffffff800013c0 <printf_hextob>
ffffffff8000131d:	48 c7 c7 57 30 00 80 	mov    $0xffffffff80003057,%rdi
ffffffff80001324:	e8 17 06 00 00       	call   ffffffff80001940 <serial_printk>
ffffffff80001329:	48 83 c4 20          	add    $0x20,%rsp
ffffffff8000132d:	5d                   	pop    %rbp
ffffffff8000132e:	c3                   	ret
ffffffff8000132f:	90                   	nop

ffffffff80001330 <print_hex16>:
ffffffff80001330:	55                   	push   %rbp
ffffffff80001331:	48 89 e5             	mov    %rsp,%rbp
ffffffff80001334:	48 83 ec 20          	sub    $0x20,%rsp
ffffffff80001338:	66 89 f8             	mov    %di,%ax
ffffffff8000133b:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
ffffffff8000133f:	c7 45 f4 03 00 00 00 	movl   $0x3,-0xc(%rbp)
ffffffff80001346:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
ffffffff8000134a:	7c 4f                	jl     ffffffff8000139b <print_hex16+0x6b>
ffffffff8000134c:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
ffffffff80001350:	83 e0 0f             	and    $0xf,%eax
ffffffff80001353:	88 45 f3             	mov    %al,-0xd(%rbp)
ffffffff80001356:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
ffffffff8000135a:	83 f8 0a             	cmp    $0xa,%eax
ffffffff8000135d:	7d 0c                	jge    ffffffff8000136b <print_hex16+0x3b>
ffffffff8000135f:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
ffffffff80001363:	83 c0 30             	add    $0x30,%eax
ffffffff80001366:	89 45 ec             	mov    %eax,-0x14(%rbp)
ffffffff80001369:	eb 0d                	jmp    ffffffff80001378 <print_hex16+0x48>
ffffffff8000136b:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
ffffffff8000136f:	83 e8 0a             	sub    $0xa,%eax
ffffffff80001372:	83 c0 41             	add    $0x41,%eax
ffffffff80001375:	89 45 ec             	mov    %eax,-0x14(%rbp)
ffffffff80001378:	8b 45 ec             	mov    -0x14(%rbp),%eax
ffffffff8000137b:	88 c1                	mov    %al,%cl
ffffffff8000137d:	48 63 45 f4          	movslq -0xc(%rbp),%rax
ffffffff80001381:	88 4c 05 f8          	mov    %cl,-0x8(%rbp,%rax,1)
ffffffff80001385:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
ffffffff80001389:	c1 f8 04             	sar    $0x4,%eax
ffffffff8000138c:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
ffffffff80001390:	8b 45 f4             	mov    -0xc(%rbp),%eax
ffffffff80001393:	83 c0 ff             	add    $0xffffffff,%eax
ffffffff80001396:	89 45 f4             	mov    %eax,-0xc(%rbp)
ffffffff80001399:	eb ab                	jmp    ffffffff80001346 <print_hex16+0x16>
ffffffff8000139b:	c6 45 fc 20          	movb   $0x20,-0x4(%rbp)
ffffffff8000139f:	c6 45 fd 00          	movb   $0x0,-0x3(%rbp)
ffffffff800013a3:	48 8d 7d f8          	lea    -0x8(%rbp),%rdi
ffffffff800013a7:	e8 94 05 00 00       	call   ffffffff80001940 <serial_printk>
ffffffff800013ac:	48 83 c4 20          	add    $0x20,%rsp
ffffffff800013b0:	5d                   	pop    %rbp
ffffffff800013b1:	c3                   	ret
ffffffff800013b2:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
ffffffff800013b9:	00 00 00 
ffffffff800013bc:	0f 1f 40 00          	nopl   0x0(%rax)

ffffffff800013c0 <printf_hextob>:
ffffffff800013c0:	55                   	push   %rbp
ffffffff800013c1:	48 89 e5             	mov    %rsp,%rbp
ffffffff800013c4:	48 83 ec 10          	sub    $0x10,%rsp
ffffffff800013c8:	66 89 f8             	mov    %di,%ax
ffffffff800013cb:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
ffffffff800013cf:	c7 45 f8 00 80 00 00 	movl   $0x8000,-0x8(%rbp)
ffffffff800013d6:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
ffffffff800013da:	74 26                	je     ffffffff80001402 <printf_hextob+0x42>
ffffffff800013dc:	0f b7 55 fe          	movzwl -0x2(%rbp),%edx
ffffffff800013e0:	23 55 f8             	and    -0x8(%rbp),%edx
ffffffff800013e3:	31 c0                	xor    %eax,%eax
ffffffff800013e5:	b9 01 00 00 00       	mov    $0x1,%ecx
ffffffff800013ea:	83 fa 00             	cmp    $0x0,%edx
ffffffff800013ed:	0f 45 c1             	cmovne %ecx,%eax
ffffffff800013f0:	48 63 f8             	movslq %eax,%rdi
ffffffff800013f3:	e8 28 03 00 00       	call   ffffffff80001720 <print_itoa>
ffffffff800013f8:	8b 45 f8             	mov    -0x8(%rbp),%eax
ffffffff800013fb:	d1 e8                	shr    $1,%eax
ffffffff800013fd:	89 45 f8             	mov    %eax,-0x8(%rbp)
ffffffff80001400:	eb d4                	jmp    ffffffff800013d6 <printf_hextob+0x16>
ffffffff80001402:	48 83 c4 10          	add    $0x10,%rsp
ffffffff80001406:	5d                   	pop    %rbp
ffffffff80001407:	c3                   	ret
ffffffff80001408:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
ffffffff8000140f:	00 

ffffffff80001410 <pciConfigReadWord>:
ffffffff80001410:	55                   	push   %rbp
ffffffff80001411:	48 89 e5             	mov    %rsp,%rbp
ffffffff80001414:	48 83 ec 20          	sub    $0x20,%rsp
ffffffff80001418:	88 c8                	mov    %cl,%al
ffffffff8000141a:	88 d1                	mov    %dl,%cl
ffffffff8000141c:	40 88 f2             	mov    %sil,%dl
ffffffff8000141f:	40 88 fe             	mov    %dil,%sil
ffffffff80001422:	40 88 75 ff          	mov    %sil,-0x1(%rbp)
ffffffff80001426:	88 55 fe             	mov    %dl,-0x2(%rbp)
ffffffff80001429:	88 4d fd             	mov    %cl,-0x3(%rbp)
ffffffff8000142c:	88 45 fc             	mov    %al,-0x4(%rbp)
ffffffff8000142f:	0f b6 45 ff          	movzbl -0x1(%rbp),%eax
ffffffff80001433:	89 45 f4             	mov    %eax,-0xc(%rbp)
ffffffff80001436:	0f b6 45 fe          	movzbl -0x2(%rbp),%eax
ffffffff8000143a:	89 45 f0             	mov    %eax,-0x10(%rbp)
ffffffff8000143d:	0f b6 45 fd          	movzbl -0x3(%rbp),%eax
ffffffff80001441:	89 45 ec             	mov    %eax,-0x14(%rbp)
ffffffff80001444:	66 c7 45 ea 00 00    	movw   $0x0,-0x16(%rbp)
ffffffff8000144a:	8b 45 f4             	mov    -0xc(%rbp),%eax
ffffffff8000144d:	c1 e0 10             	shl    $0x10,%eax
ffffffff80001450:	8b 4d f0             	mov    -0x10(%rbp),%ecx
ffffffff80001453:	c1 e1 0b             	shl    $0xb,%ecx
ffffffff80001456:	09 c8                	or     %ecx,%eax
ffffffff80001458:	8b 4d ec             	mov    -0x14(%rbp),%ecx
ffffffff8000145b:	c1 e1 08             	shl    $0x8,%ecx
ffffffff8000145e:	09 c8                	or     %ecx,%eax
ffffffff80001460:	0f b6 4d fc          	movzbl -0x4(%rbp),%ecx
ffffffff80001464:	81 e1 fc 00 00 00    	and    $0xfc,%ecx
ffffffff8000146a:	09 c8                	or     %ecx,%eax
ffffffff8000146c:	0d 00 00 00 80       	or     $0x80000000,%eax
ffffffff80001471:	89 45 f8             	mov    %eax,-0x8(%rbp)
ffffffff80001474:	8b 75 f8             	mov    -0x8(%rbp),%esi
ffffffff80001477:	bf f8 0c 00 00       	mov    $0xcf8,%edi
ffffffff8000147c:	e8 2f 00 00 00       	call   ffffffff800014b0 <outl>
ffffffff80001481:	bf fc 0c 00 00       	mov    $0xcfc,%edi
ffffffff80001486:	e8 45 00 00 00       	call   ffffffff800014d0 <inl>
ffffffff8000148b:	0f b6 4d fc          	movzbl -0x4(%rbp),%ecx
ffffffff8000148f:	83 e1 02             	and    $0x2,%ecx
ffffffff80001492:	c1 e1 03             	shl    $0x3,%ecx
ffffffff80001495:	d3 e8                	shr    %cl,%eax
ffffffff80001497:	25 ff ff 00 00       	and    $0xffff,%eax
ffffffff8000149c:	66 89 45 ea          	mov    %ax,-0x16(%rbp)
ffffffff800014a0:	66 8b 45 ea          	mov    -0x16(%rbp),%ax
ffffffff800014a4:	48 83 c4 20          	add    $0x20,%rsp
ffffffff800014a8:	5d                   	pop    %rbp
ffffffff800014a9:	c3                   	ret
ffffffff800014aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

